/************************************************************************
**
**		
**
** This file contains attributes for the following:
**
**  Sound paths
**  Body Sounds
**  AI Sounds
**
*/

/************************************************************************
**
** Path Sound Attributes
**
**  The following specifies paths to id based sounds
**  
*/

[Paths]

Dialogue                     = "Voice\"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""

[MultiPlayer_3] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMGuardBlue"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""

[MultiPlayer_4] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMGuardBlue"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""

[MultiPlayer_5] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMGuardBlue"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""

[MultiPlayer_6] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMGuardBlue"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0	                 = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""

[Ninja] ///////////////////////////////////////////////////////////////////////

Parent                       = ""

Alarm0	= "voice\32952.wav" 
Alarm1	= "voice\32953.wav" 
AlertAllyMajor0	= "voice\32954.wav" 
AlertAllyMajor1	= "voice\32955.wav" 
AlertAllyMajor2	= "voice\32956.wav" 
AlertAllyMinor0	= "voice\32957.wav" 
AlertAllyMinor1	= "voice\32958.wav" 
AlertAllyMinor2	= "voice\32959.wav" 
AssistTrappedAlly0	= "voice\32961.wav" 
AssistTrappedAlly1	= "voice\32962.wav" 
Attack0	= "voice\32963.wav" 
Attack1	= "voice\32964.wav" 
Attack2	= "voice\32965.wav" 
Attack3	= "voice\32966.wav" 
Attack4	= "voice\32967.wav" 
Attack5	= "voice\32968.wav" 
Attack6	= "voice\32969.wav" 
FindBackup0	= "voice\32970.wav" 
FindBackup1	= "voice\32971.wav" 
OrderBackup0	= "voice\32973.wav" 
OrderBackup1	= "voice\32974.wav" 
OrderBackup2	= "voice\32975.wav" 
BackupCryWolf0	= "voice\32976.wav" 
BackupCryWolf1	= "voice\32977.wav" 
BackupFail0	= "voice\32978.wav" 
BackupFail1	= "voice\32979.wav" 
Burning0	= "voice\32980.wav" 
Charge0	= "voice\32981.wav" 
Charge1	= "voice\32982.wav" 
Charge2	= "voice\32983.wav" 
Chase0	= "voice\32984.wav" 
Chase1	= "voice\32985.wav" 
Chase2	= "voice\32986.wav" 
Chase3	= "voice\32987.wav" 
Chase4	= "voice\32988.wav" 
Choking0	= "voice\32989.wav" 
Cover0	= "voice\32990.wav" 
Cover1	= "voice\32991.wav" 
Cover2	= "voice\32992.wav" 
Cover3	= "voice\32993.wav" 
Cover4	= "voice\32994.wav" 
Crush0	= "voice\32995.wav" 
DamageGlue0	= "voice\32998.wav" 
DamageGlue1	= "voice\32999.wav" 
DamageLaughing0	= "voice\33000.wav" 
DamageLaughing1	= "voice\33001.wav" 
DamageLaughing2	= "voice\33002.wav" 
DamageSleeping0	= "voice\33003.wav" 
DamageSleeping1	= "voice\33004.wav" 
DamageSlippery0	= "voice\33005.wav" 
DamageSlippery1	= "voice\33006.wav" 
DamageSlippery2	= "voice\33007.wav" 
DamageStun0	= "voice\33008.wav" 
DamageStun1	= "voice\33009.wav" 
Death0	= "voice\33010.wav" 
Death1	= "voice\33011.wav" 
Death2	= "voice\33012.wav" 
Death3	= "voice\33013.wav" 
Death4	= "voice\33014.wav" 
Death5	= "voice\33015.wav" 
Death6	= "voice\33016.wav" 
DeathQuiet0	= "voice\33017.wav" 
DeathQuiet1	= "voice\33018.wav" 
DeathQuiet2	= "voice\33019.wav" 
DeathQuiet3	= "voice\33020.wav" 
DeathQuiet4	= "voice\33021.wav" 
Disappear0	= "voice\33022.wav" 
Disappear1	= "voice\33023.wav" 
DiscoveryGood0	= "voice\33024.wav" 
DiscoveryGood1	= "voice\33025.wav" 
DisposeBody0	= "voice\33026.wav" 
DisposeBody1	= "voice\33027.wav" 
DisposeBody2	= "voice\33028.wav" 
DisturbanceHeardAlarming0	= "voice\33032.wav" 
DisturbanceHeardAlarming1	= "voice\33033.wav" 
DisturbanceHeardAlarming2	= "voice\33034.wav" 
DisturbanceHeardAlarming3	= "voice\33035.wav" 
DisturbanceHeardAlarming4	= "voice\33036.wav" 
DisturbanceHeardMajor0	= "voice\33037.wav" 
DisturbanceHeardMajor1	= "voice\33038.wav" 
DisturbanceHeardMajor2	= "voice\33039.wav" 
DisturbanceHeardMajor3	= "voice\33040.wav" 
DisturbanceHeardMinor0	= "voice\33041.wav" 
DisturbanceHeardMinor1	= "voice\33042.wav" 
DisturbanceHeardMinor2	= "voice\33043.wav" 
DisturbanceHeardMinor3	= "voice\33044.wav" 
DisturbanceHeardMinor4	= "voice\33045.wav" 
DisturbanceSeenAlarming0	= "voice\33046.wav" 
DisturbanceSeenAlarming1	= "voice\33047.wav" 
DisturbanceSeenAlarming2	= "voice\33048.wav" 
DisturbanceSeenAlarming3	= "voice\33049.wav" 
DisturbanceSeenAlarming4	= "voice\33050.wav" 
DisturbanceSeenMajor0	= "voice\33051.wav" 
DisturbanceSeenMajor1	= "voice\33052.wav" 
DisturbanceSeenMajor2	= "voice\33053.wav" 
DisturbanceSeenMajor3	= "voice\33054.wav" 
DisturbanceSeenMinor0	= "voice\33055.wav" 
DisturbanceSeenMinor1	= "voice\33056.wav" 
DisturbanceSeenMinor2	= "voice\33057.wav" 
DisturbanceSeenMinor3	= "voice\33058.wav" 
DisturbanceSeenMinor4	= "voice\33059.wav" 
DisturbanceSeenUnsure0	= "voice\33060.wav" 
DisturbanceSeenUnsure1	= "voice\33061.wav" 
DisturbanceSeenUnsure2	= "voice\33062.wav" 
Drowsy0	= "voice\33063.wav" 
Electrocute0	= "voice\33064.wav" 
Explode0	= "voice\33065.wav" 
Explode1	= "voice\33066.wav" 
Explode2	= "voice\33067.wav" 
Fall0	= "voice\33068.wav" 
Fall1	= "voice\33069.wav" 
FallStairs0	= "voice\33070.wav" 
FallStairs1	= "voice\33071.wav" 
FallStairs2	= "voice\33072.wav" 
Grenade0	= "voice\33076.wav" 
Grenade1	= "voice\33077.wav" 
Grenade2	= "voice\33078.wav" 
Grenade3	= "voice\33079.wav" 
Idle0	= "voice\33080.wav" 
Idle1	= "voice\33081.wav" 
Idle2	= "voice\33082.wav" 
Idle3	= "voice\33083.wav" 
Idle4	= "voice\33084.wav" 
Idle5	= "voice\33085.wav" 
Idle6	= "voice\33086.wav" 
Idle7	= "voice\33087.wav" 
Idle8	= "voice\33088.wav" 
Idle9	= "voice\33089.wav" 
InvestigateFail0	= "voice\33090.wav" 
InvestigateFail1	= "voice\33091.wav" 
InvestigateFail2	= "voice\33092.wav" 
JunctionDilemma0	= "voice\33093.wav" 
JunctionDilemma1	= "voice\33094.wav" 
JunctionDilemma2	= "voice\33095.wav" 
JunctionDilemma3	= "voice\33096.wav" 
JunctionDilemma4	= "voice\33097.wav" 
JunctionDilemma5	= "voice\33098.wav" 
LightsOff0	= "voice\33099.wav" 
LightsOff1	= "voice\33100.wav" 
LightsOn0	= "voice\33101.wav" 
LightsOn1	= "voice\33102.wav" 
LightSwitch0	= "voice\33103.wav" 
LightSwitch1	= "voice\33104.wav" 
Disarmed0	= "voice\33105.wav" 
Disarmed1	= "voice\33106.wav" 
Disarmed2	= "voice\33107.wav" 
OrderCrouch0	= "voice\33110.wav" 
OrderCrouch1	= "voice\33111.wav" 
OrderCrouch2	= "voice\33112.wav" 
OrderCrouch3	= "voice\33113.wav" 
Pain0	= "voice\33114.wav" 
Pain1	= "voice\33115.wav" 
Pain2	= "voice\33116.wav" 
Pain3	= "voice\33117.wav" 
Pain4	= "voice\33118.wav" 
Pain5	= "voice\33119.wav" 
Pain6	= "voice\33120.wav" 
Pain7	= "voice\33121.wav"
Poisoning0	= "voice\32989.wav"  
Prone0	= "voice\33126.wav" 
Prone1	= "voice\33127.wav" 
Prone2	= "voice\33128.wav" 
Search0	= "voice\33129.wav" 
Search1	= "voice\33130.wav" 
Search2	= "voice\33131.wav" 
Search3	= "voice\33132.wav" 
Search4	= "voice\33133.wav" 
SearchFail0	= "voice\33134.wav" 
SearchFail1	= "voice\33135.wav" 
SearchFail2	= "voice\33136.wav" 
SearchFail3	= "voice\33137.wav" 
SeeBody0	= "voice\33138.wav" 
SeeBody1	= "voice\33139.wav" 
SeeBody2	= "voice\33140.wav" 
SeeBody3	= "voice\33141.wav" 
Snore0		= "voice\33732.wav"
SplitUp0	= "voice\33142.wav" 
SplitUp1	= "voice\33143.wav" 
SplitUp2	= "voice\33144.wav" 



[PierreBoss] //The little Pierre model who runs around in the Underwater Base, child of MimeKing

Parent                       = "Mime"


[Pilot] //Russian pilot model who takes Cate to Siberia. Set Parent to general SovietSoldier. COMPLETE

Parent                       = "SovietSoldier"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""



[Police] //The overweight India police in the white shirts  COMPLETE

Parent                       = ""

AlertAllyMajor0              = "voice\20483.wav"
AlertAllyMinor0              = "voice\20484.wav"
AlertAllyMinor1              = "voice\20485.wav"
Apprehend0                   = "voice\20491.wav"
Apprehend1                   = "voice\20492.wav"
AssistTrappedAlly0           = "voice\20493.wav"
AssistTrappedAlly0           = "voice\20494.wav"
Attack0                      = "voice\20499.wav"
Attack1                      = "voice\20500.wav"
Attack2                      = "voice\20501.wav"
Backup0                      = "voice\20502.wav"
Backup1                      = "voice\20503.wav"
BackupCryWolf0               = "voice\20504.wav"
BackupCryWolf1               = "voice\20505.wav"
Bleeding0                    = "voice\20509.wav"
Bleeding1                    = "voice\20510.wav"
Burning0                     = "" //missing from ss
Charge                       = "voice\20501.wav" //used an attack line, missing from ss
Chase0                       = "voice\20519.wav"
Chase1                       = "voice\20520.wav"
Chase2                       = "voice\20521.wav"
Choking0                     = "voice\20522.wav"
Cover0                       = "voice\20525.wav"
Cover1                       = "voice\20526.wav"
DamageBearTrap0              = "voice\20558.wav" //used a glue line
DamageGlue0                  = "voice\20557.wav"
DamageGlue1                  = "voice\20558.wav"
DamageLaughing0              = "voice\20586.wav"
DamageSleeping0              = "voice\20598.wav"
DamageSleeping1              = "voice\20599.wav"
DamageSlippery0              = "voice\20024.wav" //missing line, used EA dialog
DamageSlippery1              = "voice\20025.wav" //missing line, used EA dialog
DamageSlippery2              = "voice\20026.wav" //missing line, used EA dialog
DamageStun0                  = "voice\20602.wav"
Death0                       = "voice\20100.wav"//missing line, used EA dialog
Death1                       = "voice\20101.wav"//missing line, used EA dialog
Death2                       = "voice\20102.wav"//missing line, used EA dialog
Death3                       = "voice\20103.wav"//missing line, used EA dialog
DeathQuiet0                  = "voice\20104.wav"//missing line, used EA dialog
DeathQuiet1                  = "voice\20105.wav"//missing line, used EA dialog
DeathQuiet2                  = "voice\20106.wav"//missing line, used EA dialog
DeathQuiet3                  = "voice\20107.wav"//missing line, used EA dialog
DiscoveryBad0                = "voice\20530.wav"
DiscoveryGood0               = "voice\20531.wav"
DisturbanceHeardAlarming0    = "voice\20532.wav"
DisturbanceHeardAlarming1    = "voice\20533.wav"
DisturbanceHeardAlarming2    = "voice\20534.wav"
DisturbanceHeardMajor0       = "voice\20535.wav"
DisturbanceHeardMajor1       = "voice\20536.wav"
DisturbanceHeardMajor2       = "voice\20537.wav"
DisturbanceHeardMinor0       = "voice\20538.wav"
DisturbanceHeardMinor1       = "voice\20539.wav"
DisturbanceHeardMinor2       = "voice\20540.wav"
DisturbanceSeenAlarming0     = "voice\20541.wav"
DisturbanceSeenAlarming1     = "voice\20542.wav"
DisturbanceSeenAlarming2     = "voice\20543.wav"
DisturbanceSeenMajor0        = "voice\20544.wav"
DisturbanceSeenMajor1        = "voice\20545.wav"
DisturbanceSeenMajor2        = "voice\20546.wav"
DisturbanceSeenMinor0        = "voice\20547.wav"
DisturbanceSeenMinor1        = "voice\20548.wav"
DisturbanceSeenMinor1        = "voice\20549.wav"
Drowsy0                      = "voice\20550.wav"
Electrocute0                 = "voice\20551.wav"
Explode0                     = "voice\20553.wav"
Fall0                        = "voice\20552.wav"
FallStairs0                  = "voice\20551.wav"
Grenade0                     = "voice\20559.wav"
Grenade1                     = "voice\20560.wav"
Idle0                        = "voice\20083.wav" //missing line, used EA dialog
Idle1                        = "voice\20084.wav" //missing line, used EA dialog
Idle2                        = "voice\20085.wav" //missing line, used EA dialog
Idle3                        = "voice\20086.wav" //missing line, used EA dialog
Idle4                        = "voice\20087.wav" //missing line, used EA dialog
Idle5                        = "voice\20088.wav" //missing line, used EA dialog
Idle6                        = "voice\20089.wav" //missing line, used EA dialog
Idle7                        = "voice\20090.wav" //missing line, used EA dialog
InvestigateFail0             = "voice\20572.wav"
InvestigateFail1             = "voice\20573.wav"
InvestigateFail1             = "voice\20574.wav"
JunctionDilemma0             = "voice\20575.wav"
JunctionDilemma0             = "voice\20578.wav"
JunctionDilemma0             = "voice\20579.wav"
LightsOff0                   = "voice\20109.wav" //missing line, used EA dialog
LightsOn0                    = "voice\20110.wav" //missing line, used EA dialog
LightSwitch0                 = "voice\20109.wav" //missing line, used EA dialog
None0                        = ""
Pain0                        = "" //missing line
Pain1                        = "" //missing line
Pain2                        = "" //missing line
PointOfInterest0             = "voice\20587.wav"
Poisoning0                   = "voice\20522.wav"
Search0                      = "voice\20589.wav"
Search1                      = "voice\20590.wav"
Search2                      = "voice\20591.wav"
Search3                      = "voice\20592.wav"
SearchFail0                  = "voice\20593.wav"
SearchFail1                  = "voice\20594.wav"
SearchFail2                  = "voice\20595.wav"
SeeBody0                     = "voice\20596.wav"
SeeBody1                     = "voice\20597.wav"
Snore0						 = "voice\33732.wav"
SplitUp0                     = "voice\20600.wav"
SplitUp0                     = "voice\20601.wav"


[Rabbit] ///////////////////////////////////////////////////////////////////////

Parent                       = "Rat"


[Rat] ///////////////////////////////////////////////////////////////////////

Parent                       = ""

Death0                       = "Chars\snd\rabbitrat\death_01.wav"
Death1                       = "Chars\snd\rabbitrat\death_02.wav"
Idle0                        = "Chars\snd\rabbitrat\chewing_01.wav"
Idle1                        = "Chars\snd\rabbitrat\sniffrat.wav"
Idle2                        = "Chars\snd\rabbitrat\sniffrabbit.wav"
Idle3                        = "Chars\snd\rabbitrat\sniff.wav"
Pain0                        = "Chars\snd\rabbitrat\pain_01.wav"
Pain1                        = "Chars\snd\rabbitrat\pain_02.wav"
Pain2                        = "Chars\snd\rabbitrat\pain_03.wav"
Panic0                       = "Chars\snd\rabbitrat\scamper_1.WAV"
Panic1                       = "Chars\snd\rabbitrat\scamper_2.WAV"
Panic2                       = "Chars\snd\rabbitrat\panic_1.WAV"
Panic3                       = "Chars\snd\rabbitrat\panic_2.WAV"



[Researcher] //The American researchers found in the Underwater base

Parent                       = "HARMGuardBlue"



[Robot] //Mechanical robots. COMPLETE

Parent                       = ""

AlertAllyMajor0              = "voice\20967.wav"
AlertAllyMinor0              = "voice\20967.wav"
Attack0                      = "voice\20970.wav"
Attack1                      = "voice\20971.wav"
Backup0                      = "voice\20972.wav"
Charge0                      = "voice\20973.wav"
Chase0                       = "voice\20973.wav"
DamageGlue0                  = "voice\20983.wav"
DamageLaughing0              = "voice\20995.wav"
DamageSleeping0              = "voice\20995.wav"
DamageStun0                  = "voice\20995.wav"
Death0                       = "voice\20981.wav"
DeathQuiet0                  = "voice\20981.wav"
DiscoveryBad0                = "voice\20974.wav"
DiscoveryGood0               = "voice\20975.wav"
DisposeBody0                 = "voice\20988.wav"
DisturbanceHeardAlarming0    = "voice\20976.wav"
DisturbanceHeardMajor0       = "voice\20977.wav"
DisturbanceHeardMinor0       = "voice\20978.wav"
DisturbanceSeenAlarming0     = "voice\20979.wav"
DisturbanceSeenMajor0        = "voice\20980.wav"
DisturbanceSeenMinor0        = "voice\20980.wav"
Electrocute0                 = "voice\20981.wav"
Explode0                     = "voice\20982.wav"
Grenade0                     = "voice\20984.wav"
Idle0                        = "voice\20985.wav"
Idle1                        = "voice\20986.wav"
Idle2                        = "voice\20987.wav"
Idle3                        = "voice\20988.wav"
Idle4                        = "voice\20989.wav"
Idle5                        = "voice\20990.wav"
InvestigateFail0             = "voice\20992.wav"
JunctionDilemma0             = "voice\20993.wav"
JunctionDilemma1             = "voice\20994.wav"
None0                        = ""
Pain0                        = "voice\20982.wav"
PassInfo0                    = "voice\20968.wav"
Search0                      = "voice\20996.wav"
SearchFail0                  = "voice\20997.wav"
SeeBody0                     = "voice\20998.wav"


[RobotBird] //The mechanical mynah bird by which Santa speaks with Cate. COMPLETE

Parent                       = ""

Pain0                        = "voice\33460.wav"
Pain1                        = "voice\33461.wav"
Pain2                        = "voice\33462.wav"
Pain3                        = "voice\33463.wav"

[SovietSoldier] ///////////////////////////////////////////////////////////////////////

Parent                       = ""

Alarm0	= "voice\33146.wav" 
Alarm1	= "voice\33147.wav" 
AlertAllyMajor0	= "voice\33148.wav" 
AlertAllyMajor1	= "voice\33149.wav" 
AlertAllyMajor2	= "voice\33150.wav" 
AlertAllyMinor0	= "voice\33151.wav" 
AlertAllyMinor1	= "voice\33152.wav" 
AlertAllyMinor2	= "voice\33153.wav" 
Apprehend0	= "voice\33154.wav" 
AssistTrappedAlly0	= "voice\33155.wav" 
AssistTrappedAlly1	= "voice\33156.wav" 
Attack0	= "voice\33157.wav" 
Attack1	= "voice\33158.wav" 
Attack2	= "voice\33159.wav" 
Attack3	= "voice\33160.wav" 
Attack4	= "voice\33161.wav" 
Attack5	= "voice\33162.wav" 
Attack6	= "voice\33163.wav" 
FindBackup0	= "voice\33164.wav" 
FindBackup1	= "voice\33165.wav" 
FindBackup2	= "voice\33166.wav" 
OrderBackup0	= "voice\33167.wav" 
OrderBackup1	= "voice\33168.wav" 
OrderBackup2	= "voice\33169.wav" 
BackupCryWolf0	= "voice\33170.wav" 
BackupCryWolf1	= "voice\33171.wav" 
BackupFail0	= "voice\33172.wav" 
BackupFail1	= "voice\33173.wav" 
Burning0	= "voice\33174.wav" 
Charge0	= "voice\33175.wav" 
Charge1	= "voice\33176.wav" 
Charge2	= "voice\33177.wav" 
Chase0	= "voice\33178.wav" 
Chase1	= "voice\33179.wav" 
Chase2	= "voice\33180.wav" 
Chase3	= "voice\33181.wav" 
Chase4	= "voice\33182.wav" 
Choking0	= "voice\33183.wav" 
Cover0	= "voice\33184.wav" 
Cover1	= "voice\33185.wav" 
Cover2	= "voice\33186.wav" 
Cover3	= "voice\33187.wav" 
Cover4	= "voice\33188.wav" 
Crush0	= "voice\33189.wav" 
DamageBearTrap0	= "voice\33190.wav" 
DamageBearTrap1	= "voice\33191.wav" 
DamageGlue0	= "voice\33192.wav" 
DamageGlue1	= "voice\33193.wav" 
DamageLaughing0	= "voice\33194.wav" 
DamageLaughing1	= "voice\33195.wav" 
DamageLaughing2	= "voice\33196.wav" 
DamageSleeping0	= "voice\33197.wav" 
DamageSleeping1	= "voice\33198.wav" 
DamageSlippery0	= "voice\33199.wav" 
DamageSlippery1	= "voice\33200.wav" 
DamageSlippery2	= "voice\33201.wav" 
DamageStun0	= "voice\33202.wav" 
DamageStun1	= "voice\33203.wav" 
Death0	= "voice\33204.wav" 
Death1	= "voice\33205.wav" 
Death2	= "voice\33206.wav" 
Death3	= "voice\33207.wav" 
Death4	= "voice\33208.wav" 
Death5	= "voice\33209.wav" 
Death6	= "voice\33210.wav" 
DeathQuiet0	= "voice\33211.wav" 
DeathQuiet1	= "voice\33212.wav" 
DeathQuiet2	= "voice\33213.wav" 
DeathQuiet3	= "voice\33214.wav" 
DeathQuiet4	= "voice\33215.wav" 
DiscoveryGood0	= "voice\33216.wav" 
DiscoveryGood1	= "voice\33217.wav" 
DisposeBody0	= "voice\33218.wav" 
DisposeBody1	= "voice\33219.wav" 
DisposeBody2	= "voice\33220.wav" 
Distress0	= "voice\33221.wav" 
Distress1	= "voice\33222.wav" 
Distress2	= "voice\33223.wav" 
DisturbanceHeardAlarming0	= "voice\33224.wav" 
DisturbanceHeardAlarming1	= "voice\33225.wav" 
DisturbanceHeardAlarming2	= "voice\33226.wav" 
DisturbanceHeardAlarming3	= "voice\33227.wav" 
DisturbanceHeardAlarming4	= "voice\33228.wav" 
DisturbanceHeardMajor0	= "voice\33229.wav" 
DisturbanceHeardMajor1	= "voice\33230.wav" 
DisturbanceHeardMajor2	= "voice\33231.wav" 
DisturbanceHeardMajor3	= "voice\33232.wav" 
